accelerate                        1.13.0
deepspeed                         0.18.6
openai                            2.28.0
openai-harmony                    0.0.8
torch                             2.12.0.dev20260225+cu130
torchaudio                        2.9.1
torchvision                       0.26.0.dev20260225+cu130
transformers                      4.57.6
transformers-stream-generator     0.0.5
trl                               0.16.1
vllm                              0.16.0rc2.dev471+g709eadbb0.d20260225.cu130 /e/scratch/jureap126/gviveiros/vllm
